frame,tag,stage,reference,body_cell,support,anchor_x,anchor_y,shoulder_x,shoulder_y,grip_x,grip_y,angle,duration_ms
49,爬梯,上行 1,160,160,left��抓附点=10.5,5.5,10.5,5.5,19,15,20.5,13.5,0,80
50,爬梯,上行 2,161,161,left��抓附点=10.5,7.5,10.5,7.5,19,15,20.5,10.5,0,80
51,爬梯,上行 3,162,162,right��抓附点=20.5,7.5,20.5,7.5,11,14,10.5,9.5,0,80
52,爬梯,上行 4,163,163,right��抓附点=20.5,6.5,20.5,6.5,11,14,10.5,11.5,0,80
53,爬梯,上行 5,164,164,right��抓附点=20.5,5.5,20.5,5.5,12,15,10.5,13.5,0,80
54,爬梯,上行 6,165,165,right��抓附点=20.5,7.5,20.5,7.5,12,15,10.5,10.5,0,80
55,爬梯,上行 7,166,166,left��抓附点=10.5,7.5,10.5,7.5,20,14,20.5,9.5,0,80
56,爬梯,上行 8,167,167,left��抓附点=10.5,6.5,10.5,6.5,20,14,20.5,11.5,0,80
57,爬梯,下滑 1,168,168,left��抓附点=10.5,10.5,10.5,10.5,20,18,20.5,10.5,0,67
58,爬梯,下滑 2,169,169,left��抓附点=10.5,10.5,10.5,10.5,20,18,20.5,10.5,0,67
59,爬梯,下滑 3,170,170,left��抓附点=10.5,10.5,10.5,10.5,20,18,20.5,10.5,0,67
60,爬梯,停驻 1,171,171,right��抓附点=17.5,9.5,17.5,9.5,10,19,10.0,17.5,0,80
61,爬梯,停驻 2,172,172,right��抓附点=17.5,9.5,17.5,9.5,10,19,10.0,17.5,0,80
62,爬梯,停驻 3,173,173,right��抓附点=17.5,9.5,17.5,9.5,10,19,10.0,17.5,0,80
63,爬梯,进出梯过渡 1,0,192,left��抓附点=12,22,12,22,20,18,23,21,0,50
64,爬梯,进出梯过渡 2,171,193,right��抓附点=19.5,16.5,19.5,16.5,10,19,19.5,16.5,0,50
65,爬梯,进出梯过渡 3,171,194,right��抓附点=19.5,13.5,19.5,13.5,10,19,19.5,13.5,0,50
66,爬梯,进出梯过渡 4,160,195,left��抓附点=10.5,10.5,10.5,10.5,19,15,20.5,13.5,0,50
67,爬梯,进出梯过渡 5,160,196,left��抓附点=10.5,7.5,10.5,7.5,19,15,20.5,13.5,0,50
68,爬梯,进出梯过渡 6,160,197,left��抓附点=10.5,5.5,10.5,5.5,19,15,20.5,13.5,0,50
69,滑索,逆行换手 1,107,512,right��抓附点=22.5,8.5,22.5,8.5,11,17,9.5,8.5,90,67
70,滑索,逆行换手 2,108,513,right��抓附点=22.5,8.5,22.5,8.5,12,18,12.5,10.5,90,67
71,滑索,逆行换手 3,109,514,right��抓附点=21.5,8.5,21.5,8.5,11,19,16.5,11.5,90,67
72,滑索,逆行换手 4,110,515,right��抓附点=18.5,8.5,18.5,8.5,10,18,19.5,12.5,90,67
73,滑索,逆行换手 5,111,516,left��抓附点=14.5,8.5,14.5,8.5,17,18,21.5,10.5,90,67
74,滑索,逆行换手 6,112,517,left��抓附点=10.5,8.5,10.5,8.5,18,16,22.5,9.5,90,67
75,滑索,逆行换手 7,113,518,right��抓附点=22.5,8.5,22.5,8.5,10,16,9.5,8.5,90,67
76,滑索,逆行换手 8,114,519,right��抓附点=22.5,8.5,22.5,8.5,11,18,12.5,10.5,90,67
77,滑索,逆行换手 9,115,520,right��抓附点=21.5,8.5,21.5,8.5,11,19,16.5,11.5,90,67
78,滑索,逆行换手 10,116,521,right��抓附点=18.5,8.5,18.5,8.5,10,19,19.5,12.5,90,67
79,滑索,逆行换手 11,117,522,left��抓附点=14.5,8.5,14.5,8.5,20,19,21.5,10.5,90,67
80,滑索,逆行换手 12,118,523,left��抓附点=10.5,8.5,10.5,8.5,20,16,22.5,9.5,90,67
81,滑索,滑行收势 1,119,524,right��抓附点=20.5,8.5,20.5,8.5,10,18,12.5,22.5,70,75
82,滑索,滑行收势 2,120,525,right��抓附点=20.5,8.5,20.5,8.5,10,18,12.5,22.5,70,75
83,滑索,滑行收势 3,121,526,right��抓附点=20.5,8.5,20.5,8.5,10,18,12.5,22.5,70,75
84,滑索,滑行收势 4,122,527,right��抓附点=20.5,8.5,20.5,8.5,10,18,12.5,22.5,70,75
85,滑索,滑行收势 5,123,528,right��抓附点=20.5,8.5,20.5,8.5,10,18,12.5,22.5,70,75
86,滑索,滑行收势 6,124,529,right��抓附点=20.5,8.5,20.5,8.5,10,18,12.5,22.5,70,75
